Landing Zone Accelerator on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache Version 2.0 (the "License"). You may not use this file except
in compliance with the. A copy of the is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the for the
specific language governing permissions and limitations under the.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

@aws-accelerator/accelerator - Apache-2.0
@aws-accelerator/config - Apache-2.0
@aws-accelerator/constructs - Apache-2.0
@aws-accelerator/utils - Apache-2.0
@aws-cdk-extensions/cdk-extensions - Apache-2.0
@aws-cdk-extensions/cdk-plugin-assume-role - Apache-2.0
@aws-cdk/assert - Apache-2.0
@aws-cdk/cloud-assembly - Apache-2.0
@aws-cdk/cloud-assembly-schema - Apache-2.0
@aws-cdk/cx-api - Apache-2.0
@aws-cdk/region-info - Apache-2.0
@aws-sdk/client-backup - Apache-2.0
@aws-sdk/client-cloudformation - Apache-2.0
@aws-sdk/client-cloudwatch-logs - Apache-2.0
@aws-sdk/client-codebuild - Apache-2.0
@aws-sdk/client-codecommit - Apache-2.0
@aws-sdk/client-codepipeline - Apache-2.0
@aws-sdk/client-config-service - Apache-2.0
@aws-sdk/client-detective - Apache-2.0
@aws-sdk/client-dynamodb - Apache-2.0
@aws-sdk/client-ec2 - Apache-2.0
@aws-sdk/client-ecr - Apache-2.0
@aws-sdk/client-iam - Apache-2.0
@aws-sdk/client-kms - Apache-2.0
@aws-sdk/client-organizations - Apache-2.0
@aws-sdk/client-s3 - Apache-2.0
@aws-sdk/client-s3 - Apache-2.0
@aws-sdk/client-sns - Apache-2.0
@aws-sdk/client-ssm - - Apache-2.0
@aws-sdk/client-sts - Apache-2.0
@aws-sdk/lib-dynamodb - Apache-2.0
@aws-sdk/smithy-client - Apache-2.0
@aws-sdk/types - Apache-2.0
@aws-sdk/util-retry - Apache-2.0
@babel/core - MIT
@babel/preset-env - MIT
@babel/preset-typescript - MIT
@types/aws-lambda - MIT
@types/fs-extra - MIT
@types/jest - MIT
@types/js-yaml - MIT
@types/mri - MIT
@types/node - MIT
@types/promptly - MIT
@types/semver - MIT
@types/uuid - MIT
@typescript-eslint/eslint-plugin - MIT
@typescript-eslint/parser - BSD-2-Clause
aws-cdk - Apache-2.0
aws-cdk-lib - Apache-2.0
aws-lambda - MIT
aws-sdk - Apache-2.0
aws-sdk-client-mock - MIT
cdk-assets - Apache-2.0
cdk-nag - Apache-2.0
change-case - MIT
chokidar - MIT
colors - MIT
constructs - Apache-2.0
email-validator - Unlicense
es-lint - MIT
esbuild - MIT
eslint - MIT
eslint-config-prettier - MIT
eslint-config-standard - MIT
eslint-import-resolver-node - MIT
eslint-import-resolver-typescript - MIT
eslint-plugin-import - MIT
eslint-plugin-jest - MIT
eslint-plugin-license-header - MIT
eslint-plugin-node - MIT
eslint-plugin-prettier - MIT
eslint-plugin-promise - ISC
exponential-backoff - Apache-2.0
fp-ts - MIT
fs-extra - MIT
hash-sum - MIT
husky - MIT
husky-init - MIT
io-ts - MIT
io-ts-types - MIT
ip-num - MIT
jest - MIT
jest-junit - Apache-2.0
jest-sonar-reporter - Apache-2.0
js-yaml - MIT
jsii - Apache-2.0
jsii-pacmak - Apache-2.0
lerna - MIT
lint-staged - MIT
monocle-ts - MIT
mri - MIT
newtype-ts - MIT
node - MIT
pascal-case - MIT
prettier - MIT
promptly - MIT
proxy-agent - MIT
semver - MIT
tempy - MIT
ts-jest - MIT
ts-node - MIT
typedoc - Apache-2.0
typescript - Apache-2.0
winston - MIT
yargs - MIT
